11/2/2011 12:35:26 PM - Error updating Jobcst 388313: SMB billing quantity (5.00) does not match original billing quantity (9)
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 962
11/2/2011 12:35:28 PM - Error updating SMB data: Error Importing Data.
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 997
11/3/2011 12:21:26 PM - Error updating Jobcst 388313: SMB billing quantity (5.00) does not match original billing quantity (9)
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 974
11/3/2011 12:21:28 PM - Error updating SMB data: Error Importing Data.
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 1009
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\kmffmqinicbrcgflokufvqtvg.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\jwmuhkcdketjo.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ibvmvytjncetjqmwsstwxlniektys.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\tlrebjwpfomvqblhcuslhncoyw.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\llakhopfelpmlpds.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\empbcurrunnwfwthjwxgraljbqop.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\wquwwfmxarkhqsskptbkvtcgctlc.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ebyrhvhucnhpbrky.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\esrushbnkaygwu.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\xwcxjcsoicbrjvdmavt.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\odjlcqhqvqhxbtrmtodnlsu.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\faikspgudgxwulaqwa.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\owswywoqhlxgtnenefceg.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\siyjoqmclytywenwpeyy.dbf]
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select recnum from cstcde order by recnum
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 4
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 5
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 6
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 7
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 8
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 9
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 10
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 12
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 13
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 14
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 15
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 16
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 17
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 79
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 89
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 99
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 900
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.01
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.015
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.02
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.025
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.026
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.03
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.031
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.04
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.041
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.045
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.046
12/8/2011 1:08:52 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 1000.05
